level,knives_thrown
1,4
1,4
1,4
1,5
1,4
1,4
1,11
1,4
1,5
1,3
1,3
1,8
1,13
1,3
1,3
1,3
1,3
1,14
1,5
1,3
1,4
1,5
1,3
1,5
1,5
1,3
1,5
1,7
1,4
1,4
1,3
1,7
1,6
1,3
1,8
1,3
1,9
1,3
1,6
1,3
1,7
1,4
1,19
1,3
1,7
1,13
1,3
1,4
1,9
1,5
1,6
1,6
1,5
1,3
1,4
1,4
1,6
1,3
1,8
1,3
1,6
1,4
1,5
1,14
1,5
1,3
1,11
1,7
1,3
1,3
1,11
1,12
1,16
1,3
1,8
1,15
1,3
1,8
1,3
1,4
1,3
1,10
1,4
1,21
1,5
1,4
1,5
1,4
1,6
1,3
1,5
1,4
2,5
2,4
2,5
2,11
2,6
2,6
2,4
2,11
2,14
2,5
2,4
2,4
2,4
2,16
2,6
2,6
2,9
2,5
2,5
2,11
2,7
2,10
2,7
2,7
2,11
2,9
2,9
2,8
2,5
2,16
2,8
2,9
2,8
2,5
2,7
2,13
2,10
2,11
2,11
2,16
2,8
2,7
2,5
2,9
2,12
2,11
2,4
2,7
2,8
2,4
2,4
2,6
2,5
2,8
2,8
2,7
2,8
2,6
2,9
2,5
2,4
2,13
2,6
2,24
2,11
2,7
2,13
2,5
2,5
2,7
2,6
2,6
2,6
2,7
2,11
2,12
2,8
2,4
2,7
2,7
2,6
2,5
3,6
3,10
3,8
3,24
3,9
3,10
3,6
3,19
3,13
3,8
3,5
3,20
3,8
3,14
3,8
3,9
3,9
3,15
3,15
3,9
3,5
3,7
3,6
3,17
3,13
3,8
3,10
3,11
3,8
3,9
3,10
3,17
3,12
3,8
3,31
3,16
3,13
3,8
3,7
3,5
3,5
3,10
3,8
3,5
3,24
3,8
3,12
3,10
3,14
3,9
3,10
3,12
3,9
3,7
3,17
3,6
3,21
3,8
3,10
3,7
3,10
3,7
3,11
3,11
3,5
3,13
3,9
3,15
3,11
3,7
3,11
3,7
3,11
3,7
4,7
4,8
4,14
4,8
4,5
4,6
4,3
4,3
4,7
4,3
4,3
4,3
4,4
4,3
4,3
4,4
4,3
4,3
4,3
4,37
4,15
4,6
4,4
4,4
4,4
4,10
4,10
4,3
4,19
4,5
4,7
4,4
4,27
4,15
4,14
4,10
4,4
4,6
4,4
4,6
4,4
4,38
4,17
4,5
4,5
4,4
4,5
4,4
4,3
4,4
4,8
4,5
4,3
4,3
4,55
4,4
4,10
4,8
4,4
4,11
4,6
4,11
4,3
4,10
4,4
4,8
4,4
4,4
4,28
4,19
4,10
4,4
4,3
4,6
4,7
4,6
4,8
5,10
5,78
5,16
5,14
5,4
5,4
5,7
5,10
5,17
5,41
5,13
5,73
5,10
5,27
5,13
5,46
5,12
5,12
5,33
5,27
5,59
5,7
5,7
5,21
5,24
5,53
5,50
5,6
5,4
5,8
5,6
5,7
5,13
5,16
5,15
5,8
5,19
5,9
5,22
5,12
5,10
5,11
5,9
5,5
5,9
5,9
5,8
5,65
5,36
5,17
5,19
5,5
5,24
5,10
6,6
6,8
6,8
6,17
6,8
6,8
6,4
6,7
6,11
6,14
6,39
6,32
6,10
6,10
6,10
6,30
6,9
6,14
6,59
6,29
6,14
6,10
6,14
6,10
6,16
6,15
6,10
6,6
6,7
6,8
6,13
6,18
6,8
6,8
6,8
6,23
6,9
6,8
6,8
6,10
6,8
6,13
6,6
6,10
6,18
6,5
6,35
6,16
6,4
6,7
6,9
7,5
7,5
7,3
7,2
7,2
7,2
7,2
7,2
7,2
7,4
7,6
7,3
7,28
7,10
7,2
7,10
7,5
7,6
7,4
7,2
7,2
7,3
7,8
7,4
7,7
7,7
7,3
7,11
7,5
7,8
7,5
7,6
7,5
7,2
7,2
7,3
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,7
7,6
7,4
7,10
7,3
7,2
7,4
7,10
7,7
7,56
7,5
7,26
7,6
7,7
8,3
8,5
8,6
8,7
8,3
8,3
8,15
8,3
8,7
8,4
8,4
8,7
8,4
8,10
8,6
8,4
8,5
8,9
8,5
8,7
8,6
8,3
8,6
8,5
8,15
8,5
8,3
8,11
8,7
8,6
8,4
8,4
8,4
8,3
8,4
8,7
8,13
8,10
8,4
8,5
8,15
8,10
8,9
8,26
8,6
8,21
8,4
8,6
9,12
9,8
9,10
9,14
9,9
9,10
9,23
9,4
9,13
9,12
9,10
9,15
9,11
9,11
9,17
9,18
9,7
9,19
9,9
9,29
9,8
9,8
9,14
9,60
9,17
9,13
9,20
9,8
9,22
9,10
9,13
9,4
9,16
9,16
9,23
9,23
9,25
9,11
9,14
9,10
10,2
10,6
10,2
10,5
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,8
10,7
10,17
10,4
10,7
10,19
10,11
10,5
10,15
10,11
10,4
10,4
10,3
10,3
10,6
10,8
10,3
10,3
10,26
10,8
10,5
10,6
10,3
10,4
10,4
10,4
10,5
10,4
10,5
10,2
10,2
10,5
10,2
10,2
10,2
10,2
10,2
10,13
10,4
10,7
10,5
10,3
10,2
10,2
10,3
10,2
10,4
10,2
10,28
10,28
10,3
10,6
10,5
11,4
11,18
11,16
11,5
11,5
11,2
11,2
11,2
11,4
11,2
11,2
11,5
11,2
11,16
11,7
11,105
11,19
11,35
11,16
11,5
11,26
11,2
11,31
11,37
11,16
11,14
11,9
11,10
11,3
11,3
11,22
11,8
11,19
11,12
11,24
11,10
11,6
11,7
11,23
11,2
11,25
11,2
11,2
11,3
11,2
11,9
11,4
11,26
11,12
11,6
11,8
11,4
11,5
11,3
11,220
11,61
11,11
11,7
11,9
12,25
12,17
12,25
12,56
12,4
12,121
12,45
12,4
12,147
12,106
12,38
12,22
12,37
12,4
12,12
12,17
12,157
12,41
12,100
12,54
12,38
12,6
12,25
12,37
12,70
12,7
12,12
12,51
12,40
12,27
12,18
12,6
12,34
12,149
12,88
12,19
12,184
